ngmlr 0.2.7 (build: May 16 2023 08:30:10, start: 2023-08-28.07:16:50)
Contact: philipp.rescheneder@univie.ac.at
Writing output (SAM) to stdout
Reading encoded reference from GRCh38.fa-enc.2.ngm
Reading 3108 Mbp from disk took 2.04s
Reading reference index from GRCh38.fa-ht-13-2.2.ngm
Reading from disk took 4.79s
Opening query file base-calling/fastq-1.fastq
Mapping reads...
Processed: 93 (0.92), R/S: 46.50, RL: 63389, Time: 18.50 3.25 47.50, Align: 1.00, 572, 0.94
[A[2KProcessed: 627 (0.94), R/S: 24.11, RL: 40198, Time: 6.13 1.01 80.22, Align: 0.98, 930, 0.96
[A[2KProcessed: 658 (0.94), R/S: 23.50, RL: 39496, Time: 6.78 1.00 85.06, Align: 0.98, 917, 0.96
[A[2KProcessed: 678 (0.94), R/S: 22.60, RL: 39075, Time: 7.95 1.50 78.76, Align: 0.98, 913, 0.96
[A[2KProcessed: 700 (0.94), R/S: 21.87, RL: 39515, Time: 7.12 1.06 81.72, Align: 0.98, 900, 0.96
[A[2KProcessed: 737 (0.94), R/S: 21.67, RL: 37769, Time: 6.56 1.03 83.86, Align: 0.98, 879, 0.96
[A[2KProcessed: 776 (0.94), R/S: 21.55, RL: 38925, Time: 4.68 0.99 68.39, Align: 0.98, 875, 0.96
[A[2KProcessed: 829 (0.94), R/S: 21.81, RL: 37343, Time: 4.10 0.50 79.90, Align: 0.98, 881, 0.96
[A[2KProcessed: 849 (0.94), R/S: 21.22, RL: 37556, Time: 4.03 0.37 88.22, Align: 0.98, 884, 0.96
[A[2KProcessed: 871 (0.94), R/S: 20.73, RL: 38337, Time: 4.88 0.96 57.33, Align: 0.98, 896, 0.96
[A[2KProcessed: 895 (0.95), R/S: 20.34, RL: 38748, Time: 5.22 0.99 66.33, Align: 0.98, 920, 0.96
[A[2KProcessed: 931 (0.95), R/S: 20.24, RL: 38790, Time: 5.39 0.94 74.52, Align: 0.98, 919, 0.96
[A[2KProcessed: 970 (0.94), R/S: 20.21, RL: 38439, Time: 5.40 0.62 84.91, Align: 0.98, 913, 0.96
[A[2KProcessed: 1027 (0.94), R/S: 20.54, RL: 37392, Time: 5.52 0.91 70.37, Align: 0.98, 894, 0.96
[A[2KProcessed: 1073 (0.94), R/S: 20.63, RL: 36497, Time: 4.72 0.74 78.59, Align: 0.98, 883, 0.96
[A[2KProcessed: 1116 (0.94), R/S: 20.66, RL: 36420, Time: 5.11 0.50 80.34, Align: 0.98, 872, 0.96
[A[2KProcessed: 1163 (0.95), R/S: 20.76, RL: 36702, Time: 5.63 0.97 78.65, Align: 0.98, 863, 0.96
[A[2KProcessed: 1211 (0.95), R/S: 20.88, RL: 36625, Time: 6.91 1.00 82.23, Align: 0.98, 856, 0.96
[A[2KProcessed: 1241 (0.95), R/S: 20.68, RL: 36336, Time: 5.49 1.00 78.65, Align: 0.97, 890, 0.96
[A[2KProcessed: 1260 (0.95), R/S: 20.32, RL: 36775, Time: 5.87 1.00 71.91, Align: 0.97, 883, 0.96
[A[2KProcessed: 1266 (0.94), R/S: 19.78, RL: 36993, Time: 5.94 1.00 75.46, Align: 0.97, 882, 0.96
[A[2KProcessed: 1270 (0.94), R/S: 19.24, RL: 36876, Time: 5.94 1.00 75.46, Align: 0.97, 893, 0.96
[A[2KProcessed: 1290 (0.94), R/S: 18.97, RL: 36615, Time: 5.23 1.00 75.86, Align: 0.97, 896, 0.96
[A[2KProcessed: 1312 (0.94), R/S: 18.74, RL: 36310, Time: 5.62 1.00 79.93, Align: 0.97, 892, 0.96
[A[2KProcessed: 1321 (0.94), R/S: 18.34, RL: 36295, Time: 4.81 1.00 77.47, Align: 0.97, 1000, 0.96
[A[2KProcessed: 1328 (0.94), R/S: 17.94, RL: 36395, Time: 4.90 1.00 76.73, Align: 0.97, 1000, 0.96
[A[2KProcessed: 1338 (0.94), R/S: 17.60, RL: 36123, Time: 4.90 1.00 76.73, Align: 0.97, 1026, 0.96
[A[2KProcessed: 1341 (0.94), R/S: 17.19, RL: 37025, Time: 4.73 0.50 80.93, Align: 0.97, 1027, 0.96
[A[2KProcessed: 1342 (0.94), R/S: 16.77, RL: 36997, Time: 4.73 0.50 80.93, Align: 0.97, 1027, 0.96
[A[2KProcessed: 1343 (0.94), R/S: 16.38, RL: 36969, Time: 4.73 0.50 80.93, Align: 0.97, 1031, 0.96
[A[2KProcessed: 1347 (0.94), R/S: 16.03, RL: 36860, Time: 4.73 0.50 80.93, Align: 0.97, 1039, 0.96
[A[2KProcessed: 1357 (0.94), R/S: 15.78, RL: 37253, Time: 4.86 0.75 83.47, Align: 0.97, 1041, 0.96
[A[2KProcessed: 1358 (0.94), R/S: 15.43, RL: 37225, Time: 4.86 0.75 83.47, Align: 0.97, 1041, 0.96
[A[2KProcessed: 1382 (0.94), R/S: 15.35, RL: 37275, Time: 4.73 0.97 79.56, Align: 0.97, 1033, 0.96
[A[2KProcessed: 1388 (0.94), R/S: 15.08, RL: 37580, Time: 4.87 0.98 77.28, Align: 0.97, 1117, 0.96
[A[2KProcessed: 1398 (0.94), R/S: 14.87, RL: 37311, Time: 4.87 0.98 77.28, Align: 0.97, 1115, 0.96
[A[2KProcessed: 1408 (0.94), R/S: 14.66, RL: 37643, Time: 5.43 0.99 80.64, Align: 0.97, 1113, 0.96
[A[2KProcessed: 1425 (0.94), R/S: 14.54, RL: 37744, Time: 4.61 1.00 70.41, Align: 0.97, 1106, 0.96
[A[2KProcessed: 1426 (0.94), R/S: 14.26, RL: 37717, Time: 4.61 1.00 70.41, Align: 0.97, 1105, 0.96
[A[2KProcessed: 1434 (0.94), R/S: 14.06, RL: 37806, Time: 4.80 1.00 78.70, Align: 0.97, 1100, 0.96
[A[2KProcessed: 1436 (0.94), R/S: 13.81, RL: 37753, Time: 4.80 1.00 78.70, Align: 0.97, 1101, 0.96
[A[2KProcessed: 1438 (0.95), R/S: 13.56, RL: 37701, Time: 4.80 1.00 78.70, Align: 0.97, 1101, 0.96
[A[2KProcessed: 1452 (0.94), R/S: 13.44, RL: 37656, Time: 4.90 1.00 82.85, Align: 0.97, 1096, 0.96
[A[2KProcessed: 1475 (0.95), R/S: 13.41, RL: 37394, Time: 4.36 1.00 72.61, Align: 0.97, 1070, 0.95
[A[2KProcessed: 1635 (0.94), R/S: 14.60, RL: 33902, Time: 4.97 1.00 69.00, Align: 0.98, 1024, 0.92
[A[2KProcessed: 1670 (0.94), R/S: 14.65, RL: 33288, Time: 5.00 1.00 69.00, Align: 0.98, 1016, 0.92
[A[2KProcessed: 1675 (0.94), R/S: 14.44, RL: 33189, Time: 5.00 1.00 69.00, Align: 0.98, 1015, 0.92
[A[2KProcessed: 1759 (0.94), R/S: 14.90, RL: 31737, Time: 4.00 1.00 48.89, Align: 0.98, 987, 0.90
[A[2KProcessed: 1870 (0.94), R/S: 15.58, RL: 30147, Time: 5.27 1.00 73.09, Align: 0.98, 960, 0.89
[A[2KProcessed: 2076 (0.93), R/S: 17.01, RL: 27493, Time: 4.01 1.00 57.05, Align: 0.98, 890, 0.86
[A[2KProcessed: 2245 (0.93), R/S: 18.10, RL: 25678, Time: 4.51 1.00 50.90, Align: 0.98, 788, 0.85
[A[2KProcessed: 2509 (0.92), R/S: 19.91, RL: 23262, Time: 5.25 1.00 57.58, Align: 0.99, 747, 0.83
[A[2KProcessed: 2608 (0.92), R/S: 20.37, RL: 22460, Time: 5.39 1.00 68.77, Align: 0.99, 726, 0.81
[A[2KProcessed: 2714 (0.92), R/S: 20.87, RL: 21690, Time: 5.12 1.00 64.32, Align: 0.99, 707, 0.81
[A[2KProcessed: 2755 (0.92), R/S: 20.87, RL: 21398, Time: 5.01 1.00 61.21, Align: 0.99, 702, 0.80
[A[2KProcessed: 2784 (0.92), R/S: 20.77, RL: 21244, Time: 5.00 1.00 61.03, Align: 0.99, 700, 0.80
[A[2KProcessed: 2860 (0.92), R/S: 21.03, RL: 20778, Time: 5.00 1.00 60.00, Align: 0.99, 691, 0.80
[A[2KProcessed: 2892 (0.92), R/S: 20.95, RL: 20590, Time: 5.00 1.00 60.00, Align: 0.99, 688, 0.80
[A[2KProcessed: 2976 (0.92), R/S: 21.25, RL: 20085, Time: 5.00 1.00 60.97, Align: 0.99, 679, 0.79
[A[2KProcessed: 3027 (0.92), R/S: 21.31, RL: 19845, Time: 5.00 1.00 61.00, Align: 0.99, 672, 0.79
[A[2KProcessed: 3120 (0.92), R/S: 21.66, RL: 19336, Time: 6.00 1.00 61.00, Align: 0.99, 650, 0.79
[A[2KProcessed: 3267 (0.91), R/S: 22.37, RL: 18510, Time: 6.00 1.00 61.00, Align: 0.99, 613, 0.77
[A[2KProcessed: 3268 (0.91), R/S: 22.08, RL: 18505, Time: 6.00 1.00 61.00, Align: 0.99, 613, 0.77
[A[2KProcessed: 3299 (0.91), R/S: 21.99, RL: 18371, Time: 1.62 0.12 18.12, Align: 0.99, 607, 0.77
[A[2KProcessed: 3299 (0.91), R/S: 21.70, RL: 18371, Time: 1.62 0.12 18.12, Align: 0.99, 607, 0.77
[A[2KProcessed: 3380 (0.91), R/S: 21.94, RL: 17974, Time: 1.00 0.00 16.01, Align: 0.99, 602, 0.76
[A[2KProcessed: 3444 (0.91), R/S: 22.07, RL: 17659, Time: 1.00 0.00 16.00, Align: 0.99, 574, 0.76
[A[2KProcessed: 3562 (0.90), R/S: 22.54, RL: 17121, Time: 1.97 0.00 16.94, Align: 0.99, 562, 0.75
[A[2KProcessed: 3660 (0.90), R/S: 22.87, RL: 16718, Time: 2.00 0.00 17.00, Align: 0.99, 552, 0.75
[A[2KProcessed: 3723 (0.90), R/S: 22.98, RL: 16466, Time: 2.00 0.00 17.75, Align: 0.99, 548, 0.74
[A[2KProcessed: 3724 (0.90), R/S: 22.70, RL: 16462, Time: 2.00 0.00 17.75, Align: 0.99, 548, 0.74
[A[2KProcessed: 3785 (0.90), R/S: 22.80, RL: 16257, Time: 3.00 0.50 35.87, Align: 0.99, 545, 0.74
[A[2KProcessed: 3864 (0.90), R/S: 23.00, RL: 15978, Time: 3.99 1.00 37.98, Align: 0.99, 535, 0.74
[A[2KProcessed: 3898 (0.90), R/S: 22.93, RL: 15884, Time: 2.25 1.00 19.62, Align: 0.99, 534, 0.73
[A[2KProcessed: 3900 (0.90), R/S: 22.67, RL: 15890, Time: 2.12 1.00 19.31, Align: 0.99, 534, 0.73
[A[2KProcessed: 4027 (0.90), R/S: 23.14, RL: 15551, Time: 1.92 0.90 18.89, Align: 0.99, 527, 0.73
[A[2KProcessed: 4113 (0.89), R/S: 23.37, RL: 15289, Time: 4.00 1.00 36.96, Align: 0.99, 522, 0.73
[A[2KProcessed: 4146 (0.89), R/S: 23.29, RL: 15190, Time: 4.00 1.00 37.87, Align: 0.99, 521, 0.73
[A[2KProcessed: 4297 (0.89), R/S: 23.87, RL: 14795, Time: 4.90 1.00 48.74, Align: 0.99, 513, 0.72
[A[2KProcessed: 4329 (0.89), R/S: 23.78, RL: 14705, Time: 4.49 1.00 44.17, Align: 0.99, 511, 0.72
[A[2KProcessed: 4495 (0.89), R/S: 24.43, RL: 14261, Time: 4.27 1.00 52.60, Align: 0.99, 502, 0.71
[A[2KProcessed: 4716 (0.89), R/S: 25.35, RL: 13744, Time: 4.82 1.00 49.84, Align: 0.99, 492, 0.71
[A[2KProcessed: 4915 (0.89), R/S: 26.14, RL: 13309, Time: 5.00 1.00 52.72, Align: 0.99, 485, 0.70
[A[2KProcessed: 4987 (0.89), R/S: 26.24, RL: 13181, Time: 4.37 1.00 43.15, Align: 0.99, 477, 0.70
[A[2KProcessed: 5068 (0.89), R/S: 26.39, RL: 13001, Time: 4.00 1.00 39.03, Align: 0.99, 476, 0.70
[A[2KProcessed: 5074 (0.89), R/S: 26.15, RL: 12995, Time: 4.50 1.00 45.02, Align: 0.99, 476, 0.70
[A[2KProcessed: 5093 (0.89), R/S: 25.98, RL: 12961, Time: 4.88 1.00 49.50, Align: 0.99, 475, 0.70
[A[2KProcessed: 5093 (0.89), R/S: 25.72, RL: 12961, Time: 4.88 1.00 49.50, Align: 0.99, 475, 0.70
[A[2KProcessed: 5126 (0.89), R/S: 25.63, RL: 12902, Time: 1.48 1.00 31.19, Align: 0.99, 475, 0.70
[A[2KProcessed: 5184 (0.89), R/S: 25.66, RL: 12811, Time: 1.99 1.00 29.03, Align: 0.99, 473, 0.70
[A[2KProcessed: 5284 (0.89), R/S: 25.90, RL: 12618, Time: 2.00 1.00 29.00, Align: 0.99, 472, 0.70
[A[2KProcessed: 5302 (0.89), R/S: 25.73, RL: 12602, Time: 2.00 1.00 29.75, Align: 0.99, 472, 0.70
[A[2KProcessed: 5350 (0.89), R/S: 25.72, RL: 12522, Time: 2.00 1.00 29.99, Align: 0.99, 469, 0.69
[A[2KProcessed: 5364 (0.89), R/S: 25.54, RL: 12501, Time: 2.00 1.00 30.00, Align: 0.99, 469, 0.69
[A[2KProcessed: 5436 (0.89), R/S: 25.64, RL: 12378, Time: 2.00 1.00 30.99, Align: 0.99, 469, 0.69
[A[2KProcessed: 5481 (0.89), R/S: 25.61, RL: 12325, Time: 2.00 1.00 31.00, Align: 0.99, 466, 0.69
[A[2KProcessed: 5500 (0.89), R/S: 25.46, RL: 12290, Time: 1.50 0.50 20.00, Align: 0.99, 466, 0.69
[A[2KProcessed: 5587 (0.89), R/S: 25.62, RL: 12159, Time: 2.00 1.00 31.93, Align: 0.99, 465, 0.69
[A[2KProcessed: 5625 (0.89), R/S: 25.56, RL: 12102, Time: 2.94 1.00 32.93, Align: 0.99, 464, 0.69
[A[2KProcessed: 5687 (0.88), R/S: 25.61, RL: 12015, Time: 2.12 0.12 35.62, Align: 0.99, 462, 0.69
[A[2KProcessed: 5756 (0.88), R/S: 25.69, RL: 11930, Time: 2.75 0.75 33.99, Align: 0.99, 465, 0.68
[A[2KProcessed: 5843 (0.88), R/S: 25.85, RL: 11825, Time: 2.19 0.19 36.41, Align: 0.99, 464, 0.68
[A[2KProcessed: 5875 (0.88), R/S: 25.76, RL: 11779, Time: 2.40 0.15 38.55, Align: 0.99, 464, 0.68
[A[2KProcessed: 5962 (0.88), R/S: 25.92, RL: 11664, Time: 2.36 0.12 38.73, Align: 0.99, 463, 0.68
[A[2KProcessed: 6085 (0.88), R/S: 26.22, RL: 11483, Time: 3.64 1.00 36.53, Align: 0.99, 457, 0.68
[A[2KProcessed: 6313 (0.88), R/S: 26.97, RL: 11104, Time: 5.00 1.00 45.00, Align: 0.99, 453, 0.67
[A[2KProcessed: 6356 (0.88), R/S: 26.93, RL: 11033, Time: 4.06 1.00 45.00, Align: 0.99, 452, 0.67
[A[2KProcessed: 6524 (0.88), R/S: 27.41, RL: 10781, Time: 4.00 1.00 45.00, Align: 0.99, 448, 0.67
[A[2KProcessed: 6561 (0.88), R/S: 27.33, RL: 10736, Time: 4.00 1.00 45.75, Align: 0.99, 447, 0.66
[A[2KProcessed: 6567 (0.88), R/S: 27.13, RL: 10728, Time: 2.50 0.50 33.88, Align: 0.99, 448, 0.66
[A[2KProcessed: 6645 (0.88), R/S: 27.23, RL: 10627, Time: 1.01 0.00 23.03, Align: 0.99, 446, 0.66
[A[2KProcessed: 6769 (0.88), R/S: 27.51, RL: 10504, Time: 2.39 0.35 29.65, Align: 0.99, 443, 0.66
[A[2KProcessed: 6920 (0.88), R/S: 27.90, RL: 10335, Time: 1.43 0.11 25.09, Align: 0.99, 439, 0.66
[A[2KProcessed: 6988 (0.88), R/S: 27.95, RL: 10303, Time: 4.10 0.99 46.90, Align: 0.99, 440, 0.66
[A[2KProcessed: 7058 (0.88), R/S: 28.00, RL: 10231, Time: 4.79 1.00 43.84, Align: 0.99, 439, 0.66
[A[2KProcessed: 7190 (0.88), R/S: 28.30, RL: 10124, Time: 4.30 1.00 38.91, Align: 0.99, 438, 0.66
[A[2KProcessed: 7309 (0.88), R/S: 28.55, RL: 10035, Time: 4.26 1.00 46.92, Align: 0.99, 437, 0.65
[A[2KProcessed: 7392 (0.88), R/S: 28.65, RL: 9982, Time: 4.04 1.00 37.51, Align: 0.99, 436, 0.65
[A[2KProcessed: 7535 (0.87), R/S: 28.98, RL: 9838, Time: 3.48 1.00 33.39, Align: 1.00, 431, 0.65
[A[2KProcessed: 7675 (0.87), R/S: 29.29, RL: 9712, Time: 1.38 0.19 27.58, Align: 1.00, 426, 0.65
[A[2KProcessed: 8111 (0.87), R/S: 30.72, RL: 9247, Time: 1.77 0.38 28.77, Align: 1.00, 418, 0.64
[A[2KProcessed: 8512 (0.87), R/S: 31.99, RL: 8866, Time: 2.45 0.43 29.92, Align: 1.00, 410, 0.63
[A[2KProcessed: 8685 (0.87), R/S: 32.40, RL: 8754, Time: 2.78 0.42 35.38, Align: 1.00, 409, 0.63
[A[2KProcessed: 8787 (0.87), R/S: 32.54, RL: 8716, Time: 2.31 1.00 40.05, Align: 1.00, 408, 0.63
[A[2KProcessed: 8958 (0.87), R/S: 32.93, RL: 8585, Time: 2.00 1.00 38.17, Align: 1.00, 406, 0.63
[A[2KProcessed: 9040 (0.87), R/S: 32.99, RL: 8528, Time: 2.00 1.00 29.04, Align: 1.00, 406, 0.63
[A[2KProcessed: 9248 (0.87), R/S: 33.50, RL: 8398, Time: 2.37 1.00 31.76, Align: 1.00, 405, 0.63
[A[2KProcessed: 9470 (0.87), R/S: 34.06, RL: 8272, Time: 3.52 1.00 41.40, Align: 1.00, 403, 0.63
[A[2KProcessed: 9647 (0.87), R/S: 34.45, RL: 8185, Time: 3.72 1.00 42.92, Align: 1.00, 402, 0.63
[A[2KProcessed: 9740 (0.87), R/S: 34.53, RL: 8145, Time: 3.56 1.00 42.17, Align: 1.00, 402, 0.63
[A[2KProcessed: 9834 (0.87), R/S: 34.62, RL: 8103, Time: 2.52 1.00 34.91, Align: 1.00, 403, 0.63
[A[2KProcessed: 9953 (0.87), R/S: 34.79, RL: 8039, Time: 2.74 1.00 37.68, Align: 1.00, 402, 0.62
[A[2KProcessed: 10154 (0.87), R/S: 35.25, RL: 7950, Time: 3.00 1.00 34.79, Align: 1.00, 401, 0.62
[A[2KProcessed: 10388 (0.87), R/S: 35.81, RL: 7830, Time: 1.52 0.50 22.69, Align: 1.00, 400, 0.62
[A[2KProcessed: 10578 (0.87), R/S: 36.22, RL: 7749, Time: 3.67 1.00 35.31, Align: 1.00, 398, 0.62
[A[2KProcessed: 10778 (0.87), R/S: 36.65, RL: 7656, Time: 4.00 1.00 41.03, Align: 1.00, 396, 0.62
[A[2KProcessed: 10884 (0.87), R/S: 36.76, RL: 7616, Time: 5.00 1.00 39.59, Align: 1.00, 396, 0.62
[A[2KProcessed: 11122 (0.87), R/S: 37.32, RL: 7532, Time: 4.24 1.00 37.54, Align: 1.00, 395, 0.62
[A[2KProcessed: 11538 (0.87), R/S: 38.45, RL: 7323, Time: 4.19 1.00 38.38, Align: 1.00, 390, 0.61
[A[2KProcessed: 11806 (0.87), R/S: 39.09, RL: 7258, Time: 3.93 1.00 37.45, Align: 1.00, 389, 0.61
[A[2KProcessed: 11884 (0.87), R/S: 39.09, RL: 7251, Time: 4.93 1.00 46.05, Align: 1.00, 389, 0.61
[A[2KProcessed: 11941 (0.87), R/S: 39.02, RL: 7347, Time: 3.75 0.94 36.49, Align: 1.00, 389, 0.61
[A[2KProcessed: 11970 (0.87), R/S: 38.86, RL: 7399, Time: 4.44 0.98 38.87, Align: 1.00, 389, 0.61
[A[2KProcessed: 11983 (0.87), R/S: 38.65, RL: 7407, Time: 4.72 0.99 39.94, Align: 1.00, 389, 0.61
[A[2KProcessed: 11983 (0.87), R/S: 38.40, RL: 7407, Time: 4.72 0.99 39.94, Align: 1.00, 390, 0.61
[A[2KProcessed: 11993 (0.87), R/S: 38.19, RL: 7425, Time: 3.43 1.00 38.73, Align: 1.00, 390, 0.61
[A[2KProcessed: 12003 (0.87), R/S: 37.98, RL: 7442, Time: 3.21 1.00 38.37, Align: 1.00, 390, 0.61
[A[2KProcessed: 12015 (0.87), R/S: 37.78, RL: 7475, Time: 4.11 1.00 39.68, Align: 1.00, 391, 0.61
[A[2KProcessed: 12020 (0.87), R/S: 37.56, RL: 7472, Time: 4.11 1.00 39.68, Align: 1.00, 391, 0.61
[A[2KProcessed: 12032 (0.87), R/S: 37.36, RL: 7496, Time: 3.55 1.00 39.34, Align: 1.00, 391, 0.61
[A[2KProcessed: 12058 (0.87), R/S: 37.21, RL: 7562, Time: 2.82 0.50 33.17, Align: 1.00, 391, 0.61
[A[2KProcessed: 12083 (0.87), R/S: 37.06, RL: 7589, Time: 2.48 0.69 34.77, Align: 1.00, 392, 0.62
[A[2KProcessed: 12090 (0.87), R/S: 36.85, RL: 7612, Time: 3.74 0.84 42.89, Align: 1.00, 392, 0.62
[A[2KProcessed: 12102 (0.87), R/S: 36.67, RL: 7639, Time: 3.37 0.92 40.94, Align: 1.00, 392, 0.62
[A[2KProcessed: 12105 (0.87), R/S: 36.45, RL: 7637, Time: 3.37 0.92 40.94, Align: 1.00, 393, 0.62
[A[2KProcessed: 12108 (0.87), R/S: 36.25, RL: 7635, Time: 3.37 0.92 40.94, Align: 1.00, 393, 0.62
[A[2KProcessed: 12116 (0.87), R/S: 36.05, RL: 7654, Time: 3.18 0.96 40.47, Align: 1.00, 393, 0.62
[A[2KProcessed: 12123 (0.87), R/S: 35.86, RL: 7650, Time: 3.18 0.96 40.47, Align: 1.00, 393, 0.62
[A[2KProcessed: 12137 (0.87), R/S: 35.69, RL: 7682, Time: 2.55 0.74 36.87, Align: 1.00, 394, 0.62
[A[2KProcessed: 12141 (0.87), R/S: 35.49, RL: 7709, Time: 3.27 0.87 40.93, Align: 1.00, 394, 0.62
[A[2KProcessed: 12151 (0.87), R/S: 35.32, RL: 7731, Time: 3.64 0.94 46.97, Align: 1.00, 394, 0.62
[A[2KProcessed: 12154 (0.87), R/S: 35.12, RL: 7729, Time: 3.64 0.94 46.97, Align: 1.00, 394, 0.62
[A[2KProcessed: 12154 (0.87), R/S: 34.92, RL: 7729, Time: 3.64 0.94 46.97, Align: 1.00, 394, 0.62
[A[2KProcessed: 12154 (0.87), R/S: 34.72, RL: 7729, Time: 3.64 0.94 46.97, Align: 1.00, 395, 0.62
[A[2KProcessed: 12158 (0.87), R/S: 34.53, RL: 7726, Time: 3.64 0.94 46.97, Align: 1.00, 395, 0.62
[A[2KProcessed: 12160 (0.87), R/S: 34.34, RL: 7765, Time: 3.82 0.97 46.48, Align: 1.00, 395, 0.62
[A[2KProcessed: 12164 (0.87), R/S: 34.16, RL: 7762, Time: 3.82 0.97 46.48, Align: 1.00, 395, 0.62
[A[2KProcessed: 12164 (0.87), R/S: 33.97, RL: 7762, Time: 3.82 0.97 46.48, Align: 1.00, 395, 0.62
[A[2KProcessed: 12164 (0.87), R/S: 33.78, RL: 7762, Time: 3.82 0.97 46.48, Align: 1.00, 395, 0.62
[A[2KProcessed: 12165 (0.87), R/S: 33.60, RL: 7761, Time: 3.82 0.97 46.48, Align: 1.00, 395, 0.62
[A[2KProcessed: 12174 (0.87), R/S: 33.44, RL: 7766, Time: 3.41 0.98 45.24, Align: 1.00, 395, 0.62
[A[2KProcessed: 12183 (0.87), R/S: 33.28, RL: 7782, Time: 3.20 0.99 45.12, Align: 1.00, 395, 0.62
[A[2KProcessed: 12209 (0.87), R/S: 33.17, RL: 7823, Time: 2.90 1.00 41.27, Align: 1.00, 396, 0.62
[A[2KProcessed: 12231 (0.87), R/S: 33.05, RL: 7843, Time: 2.48 1.00 34.07, Align: 1.00, 396, 0.62
[A[2KProcessed: 12251 (0.87), R/S: 32.93, RL: 7872, Time: 3.37 1.00 47.27, Align: 1.00, 396, 0.62
[A[2KProcessed: 12258 (0.87), R/S: 32.77, RL: 7868, Time: 3.37 1.00 47.27, Align: 1.00, 396, 0.62
[A[2KProcessed: 12267 (0.87), R/S: 32.62, RL: 7931, Time: 2.84 1.00 38.07, Align: 1.00, 397, 0.62
[A[2KProcessed: 12272 (0.87), R/S: 32.46, RL: 7927, Time: 2.84 1.00 38.07, Align: 1.00, 397, 0.62
[A[2KProcessed: 12286 (0.87), R/S: 32.33, RL: 7926, Time: 2.92 1.00 42.03, Align: 1.00, 397, 0.62
[A[2KProcessed: 12308 (0.87), R/S: 32.21, RL: 7937, Time: 2.98 1.00 45.01, Align: 1.00, 397, 0.62
[A[2KProcessed: 12314 (0.87), R/S: 32.06, RL: 7933, Time: 2.98 1.00 45.01, Align: 1.00, 398, 0.62
[A[2KProcessed: 12336 (0.87), R/S: 31.95, RL: 7970, Time: 3.00 1.00 46.75, Align: 1.00, 398, 0.62
[A[2KProcessed: 12344 (0.87), R/S: 31.81, RL: 7980, Time: 4.00 1.00 48.88, Align: 1.00, 398, 0.62
[A[2KProcessed: 12344 (0.87), R/S: 31.65, RL: 7980, Time: 4.00 1.00 48.88, Align: 1.00, 398, 0.62
[A[2KProcessed: 12346 (0.87), R/S: 31.49, RL: 7978, Time: 4.00 1.00 48.88, Align: 1.00, 398, 0.62
[A[2KProcessed: 12346 (0.87), R/S: 31.33, RL: 7978, Time: 4.00 1.00 48.88, Align: 1.00, 399, 0.62
[A[2KProcessed: 12350 (0.87), R/S: 31.18, RL: 7976, Time: 4.00 1.00 48.88, Align: 1.00, 399, 0.62
[A[2KProcessed: 12356 (0.87), R/S: 31.04, RL: 7991, Time: 2.00 0.50 28.94, Align: 1.00, 399, 0.62
[A[2KProcessed: 12377 (0.87), R/S: 30.94, RL: 8026, Time: 2.75 0.88 42.98, Align: 1.00, 400, 0.62
[A[2KProcessed: 12406 (0.87), R/S: 30.86, RL: 8024, Time: 0.69 0.22 18.25, Align: 1.00, 400, 0.62
[A[2KProcessed: 12419 (0.87), R/S: 30.74, RL: 8042, Time: 0.17 0.05 12.06, Align: 1.00, 400, 0.62
